Target number,Number of guesses
3784,4
3785,5
3786,5
3787,5
3788,6
3789,7
3790,6
3791,7
3792,7
3793,7
3794,6
3795,6
3796,6
3797,6
3798,6
3799,7
3800,6
3801,6
3802,6
3803,5
3804,6
3805,6
3806,6
3807,5
3808,6
3809,6
3810,6
3811,6
3812,5
3813,6
3814,6
3815,7
3816,6
3817,6
3818,7
3819,6
3820,6
3821,6
3822,6
3823,6
3824,6
3825,6
3826,6
3827,6
3828,7
3829,6
3830,6
3831,6
3832,6
3833,6
3834,7
3835,6
3836,6
3837,6
3838,7
3839,7
3840,7
3841,6
3842,6
3843,7
3844,7
3845,6
3846,5
3847,5
3848,7
3849,6
3850,6
3851,6
3852,6
3853,6
3854,6
3855,6
3856,6
3857,6
3858,7
3859,6
3860,6
3861,6
3862,6
3863,6
3864,6
3865,7
3866,6
3867,7
3868,7
3869,6
3870,5
3871,6
3872,6
3873,7
3874,5
3875,5
3876,6
3877,5
3878,6
3879,6
3880,6
3881,6
3882,6
3883,6
3884,6
3885,7
3886,6
3887,6
3888,6
3889,6
3890,6
3891,7
3892,7
3893,5
3894,7
3895,6
3896,6
3897,6
3898,7
3899,5
3900,7
3901,6
3902,6
3903,5
3904,6
3905,6
3906,6
3907,6
3908,6
3909,6
3910,7
3911,6
3912,6
3913,6
3914,6
3915,7
3916,6
3917,7
3918,7
3919,7
3920,7
3921,6
3922,6
3923,6
3924,6
3925,7
3926,6
3927,7
3928,7
3929,7
3930,6
3931,6
3932,6
3933,7
3934,6
3935,7
3936,6
3937,6
3938,6
3939,7
3940,6
3941,6
3942,6
3943,7
3944,7
3945,6
3946,6
3947,7
3948,7
3949,7
3950,5
3951,6
3952,6
3953,6
3954,6
3955,5
3956,6
3957,6
3958,6
3959,7
3960,6
3961,7
3962,7
3963,6
3964,6
3965,6
3966,6
3967,7
3968,6
3969,6
3970,6
3971,6
3972,6
3973,6
3974,6
3975,7
3976,7
3977,6
3978,6
3979,5
3980,6
3981,7
3982,7
3983,6
3984,7
3985,6
3986,7
3987,7
3988,6
3989,6
3990,7
3991,6
3992,6
3993,6
3994,7
3995,7
3996,5
3997,6
3998,7
3999,6
4000,6
4001,6
4002,6
4003,6
4004,6
4005,6
4006,6
4007,6
4008,6
4009,4
4010,6
4011,6
4012,5
4013,6
4014,6
4015,6
4016,6
4017,6
4018,6
4019,6
4020,6
4021,6
4022,5
4023,6
4024,6
4025,6
4026,6
4027,6
4028,6
4029,6
4030,6
4031,5
4032,5
4033,6
4034,7
4035,5
4036,6
4037,5
4038,6
4039,6
4040,6
4041,6
4042,6
4043,7
4044,7
4045,7
4046,7
4047,7
4048,7
4049,7
4050,6
4051,7
4052,7
4053,5
4054,6
4055,6
4056,6
4057,5
4058,5
4059,4
4060,6
4061,6
4062,6
4063,6
4064,5
4065,6
4066,6
4067,3
4068,5
4069,6
4070,6
4071,5
4072,5
4073,5
4074,6
4075,6
4076,6
4077,6
4078,6
4079,6
4080,6
4081,6
4082,6
4083,6
4084,6
4085,6
4086,6
4087,6
4088,6
4089,6
4090,5
4091,7
4092,7
4093,6
4094,6
4095,7
4096,5
4097,6
4098,6
4099,7
4100,6
4101,5
4102,5
4103,4
4104,6
4105,6
4106,6
4107,6
4108,6
4109,6
4110,4
4111,6
4112,5
4113,6
4114,5
4115,5
4116,6
4117,6
4118,5
4119,6
4120,5
4121,4
4122,5
4123,4
4124,5
4125,5
4126,6
4127,5
4128,5
4129,6
4130,5
4131,6
4132,4
4133,5
4134,5
4135,6
4136,5
4137,6
4138,6
4139,6
4140,6
4141,6
4142,5
4143,6
4144,6
4145,7
4146,6
4147,6
4148,6
4149,6
4150,5
4151,6
4152,5
4153,5
4154,6
4155,6
4156,5
4157,6
4158,6
4159,7
4160,6
4161,6
4162,5
4163,6
4164,6
4165,6
4166,7
4167,5
4168,6
4169,5
4170,6
4171,6
4172,5
4173,6
4174,6
4175,6
4176,6
4177,6
4178,5
4179,6
4180,7
4181,6
4182,6
4183,6
4184,6
4185,6
4186,6
4187,5
4188,7
4189,6
4190,6
4191,6
4192,6
4193,6
4194,6
4195,6
4196,7
4197,7
4198,7
4199,6
4200,6
4201,6
4202,5
4203,4
4204,6
4205,6
4206,6
4207,6
4208,6
4209,6
4210,5
4211,5
4212,5
4213,4
4214,6
4215,4
4216,5
4217,5
4218,5
4219,6
4220,4
4221,4
4222,6
4223,4
4224,5
4225,5
4226,5
4227,6
4228,5
4229,6
4230,5
4231,4
4232,4
4233,5
4234,5
4235,6
4236,5
4237,6
4238,6
4239,6
4240,6
4241,6
4242,5
4243,6
4244,6
4245,7
4246,6
4247,6
4248,6
4249,6
4250,5
4251,4
4252,5
4253,5
4254,6
4255,6
4256,5
4257,6
4258,6
4259,7
4260,6
4261,5
4262,5
4263,6
4264,6
4265,6
4266,7
4267,5
4268,6
4269,5
4270,6
4271,6
4272,5
4273,6
4274,6
4275,6
4276,6
4277,6
4278,5
4279,6
4280,7
4281,6
4282,6
4283,6
4284,6
4285,6
4286,6
4287,5
4288,7
4289,6
4290,6
4291,6
4292,6
4293,6
4294,6
4295,6
4296,7
4297,7
4298,6
4299,6
4300,7
4301,6
4302,6
4303,7
4304,7
4305,5
4306,5
4307,6
4308,6
4309,7
4310,4
4311,4
4312,6
4313,5
4314,5
4315,5
4316,6
4317,6
4318,6
4319,6
4320,4
4321,4
4322,4
4323,5
4324,5
4325,5
4326,6
4327,6
4328,6
4329,6
4330,7
4331,6
4332,6
4333,6
4334,7
4335,6
4336,4
4337,6
4338,6
4339,6
4340,7
4341,4
4342,4
4343,6
4344,7
4345,6
4346,5
4347,6
4348,6
4349,6
4350,5
4351,6
4352,6
4353,5
4354,5
4355,6
4356,5
4357,5
4358,6
4359,6
4360,6
4361,6
4362,6
4363,6
4364,6
4365,5
4366,6
4367,6
4368,6
4369,7
4370,6
4371,6
4372,6
4373,6
4374,7
4375,4
4376,6
4377,7
4378,7
4379,6
4380,6
4381,6
4382,6
4383,6
4384,6
4385,6
4386,6
4387,6
4388,7
4389,6
4390,6
4391,6
4392,6
4393,6
4394,7
4395,6
4396,6
4397,6
4398,6
4399,7
4400,6
4401,6
4402,6
4403,7
4404,5
4405,6
4406,6
4407,6
4408,6
4409,5
4410,6
4411,5
4412,5
4413,3
4414,6
4415,6
4416,6
4417,7
4418,6
4419,7
4420,6
4421,6
4422,5
4423,3
4424,6
4425,6
4426,6
4427,7
4428,6
4429,7
4430,6
4431,5
4432,5
4433,6
4434,7
4435,5
4436,6
4437,7
4438,6
4439,6
4440,6
4441,6
4442,6
4443,6
4444,5
4445,6
4446,6
4447,6
4448,6
4449,6
4450,6
4451,6
4452,6
4453,6
4454,6
4455,6
4456,5
4457,5
4458,5
4459,7
4460,6
4461,5
4462,5
4463,5
4464,6
4465,6
4466,6
4467,7
4468,6
4469,6
4470,6
4471,6
4472,6
4473,6
4474,6
4475,6
4476,6
4477,6
4478,6
4479,6
4480,6
4481,6
4482,6
4483,6
4484,6
4485,6
4486,6
4487,6
4488,6
4489,6
4490,6
4491,7
4492,7
4493,7
4494,6
4495,6
4496,6
4497,6
4498,5
4499,6
4500,6
4501,6
4502,6
4503,6
4504,6
4505,6
4506,6
4507,6
4508,5
4509,6
4510,6
4511,5
4512,6
4513,5
4514,6
4515,6
4516,6
4517,5
4518,6
4519,6
4520,6
4521,6
4522,6
4523,5
4524,6
4525,6
4526,6
4527,5
4528,6
4529,6
4530,5
4531,5
4532,5
4533,6
4534,6
4535,5
4536,4
4537,5
4538,6
4539,7
4540,6
4541,6
4542,6
4543,6
4544,6
4545,7
4546,6
4547,5
4548,6
4549,6
4550,5
4551,7
4552,7
4553,6
4554,6
4555,6
4556,6
4557,6
4558,5
4559,6
4560,7
4561,6
4562,6
4563,4
4564,6
4565,5
4566,5
4567,5
4568,6
4569,6
4570,6
4571,6
4572,6
4573,5
4574,6
4575,7
4576,6
4577,6
4578,6
4579,6
4580,4
4581,6
4582,6
4583,5
4584,6
4585,6
4586,6
4587,5
4588,7
4589,7
4590,6
4591,7
4592,7
4593,7
4594,6
4595,7
4596,7
4597,7
4598,7
4599,6
4600,6
4601,6
4602,6
4603,6
4604,6
4605,6
4606,6
4607,5
4608,5
4609,5
4610,6
4611,5
4612,5
4613,5
4614,6
4615,5
4616,6
4617,6
4618,6
4619,6
4620,6
4621,5
4622,5
4623,5
4624,6
4625,5
4626,6
4627,6
4628,6
4629,6
4630,6
4631,6
4632,6
4633,6
4634,6
4635,4
4636,6
4637,6
4638,6
4639,7
4640,6
4641,6
4642,6
4643,6
4644,6
4645,6
4646,6
4647,6
4648,6
4649,6
4650,6
4651,5
4652,5
4653,5
4654,6
4655,7
4656,5
4657,6
4658,6
4659,7
4660,6
4661,6
4662,6
4663,6
4664,6
4665,6
4666,6
4667,5
4668,6
4669,6
4670,4
4671,5
4672,5
4673,6
4674,6
4675,5
4676,7
4677,6
4678,6
4679,7
4680,6
4681,6
4682,6
4683,6
4684,7
4685,6
4686,6
4687,5
4688,6
4689,7
4690,6
4691,7
4692,7
4693,7
4694,6
4695,7
4696,6
4697,6
4698,7
4699,7
4700,5
4701,5
4702,5
4703,5
4704,6
4705,6
4706,5
4707,5
4708,6
4709,6
4710,6
4711,6
4712,6
4713,6
4714,6
4715,4
4716,6
4717,7
4718,5
4719,6
4720,6
4721,6
4722,6
4723,6
4724,6
4725,4
4726,6
4727,7
4728,5
4729,6
4730,6
4731,6
4732,6
4733,6
4734,7
4735,4
4736,6
4737,6
4738,6
4739,5
4740,7
4741,6
4742,6
4743,6
4744,6
4745,6
4746,6
4747,7
4748,6
4749,6
4750,5
4751,5
4752,5
4753,5
4754,6
4755,6
4756,5
4757,6
4758,5
4759,6
4760,5
4761,6
4762,6
4763,6
4764,5
4765,5
4766,6
4767,6
4768,6
4769,6
4770,6
4771,5
4772,5
4773,7
4774,7
4775,6
4776,7
4777,7
4778,4
4779,6
4780,6
4781,5
4782,5
4783,7
4784,7
4785,6
4786,6
4787,5
4788,6
4789,5
4790,6
4791,7
4792,7
4793,7
4794,7
4795,7
4796,6
4797,6
4798,6
4799,6
4800,5
4801,6
4802,6
4803,6
4804,6
4805,5
4806,6
4807,5
4808,7
4809,6
4810,6
4811,6
4812,5
4813,6
4814,6
4815,7
4816,6
4817,5
4818,7
4819,5
4820,6
4821,6
4822,6
4823,6
4824,6
4825,7
4826,6
4827,5
4828,7
4829,5
4830,6
4831,6
4832,6
4833,6
4834,5
4835,6
4836,6
4837,7
4838,6
4839,7
4840,7
4841,6
4842,6
4843,6
4844,6
4845,6
4846,6
4847,6
4848,6
4849,6
4850,6
4851,6
4852,6
4853,6
4854,6
4855,6
4856,6
4857,5
4858,6
4859,6
4860,5
4861,6
4862,6
4863,6
4864,6
4865,5
4866,7
4867,5
4868,6
4869,6
4870,6
4871,6
4872,7
4873,7
4874,7
4875,6
4876,5
4877,6
4878,4
4879,6
4880,6
4881,6
4882,6
4883,6
4884,6
4885,7
4886,6
4887,5
4888,6
4889,6
4890,6
4891,7
4892,7
4893,7
4894,7
4895,7
4896,7
4897,5
4898,5
4899,6
4900,6
4901,7
4902,7
4903,6
4904,6
4905,6
4906,6
4907,7
4908,7
4909,6
4910,6
4911,6
4912,6
4913,6
4914,6
4915,7
4916,7
4917,6
4918,6
4919,6
4920,6
4921,6
4922,6
4923,6
4924,6
4925,7
4926,7
4927,6
4928,6
4929,6
4930,6
4931,6
4932,6
4933,6
4934,6
4935,7
4936,6
4937,5
4938,6
4939,6
4940,6
4941,6
4942,6
4943,5
4944,6
4945,7
4946,6
4947,6
4948,6
4949,6
4950,5
4951,7
4952,7
4953,7
4954,6
4955,6
4956,6
4957,6
4958,5
4959,6
4960,6
4961,7
4962,7
4963,6
4964,6
4965,7
4966,5
4967,6
4968,6
4969,6
4970,6
4971,7
4972,7
4973,6
4974,6
4975,7
4976,7
4977,5
4978,6
4979,6
4980,6
4981,7
4982,7
4983,6
4984,6
4985,7
4986,6
4987,6
4988,6
4989,6
4990,6
4991,7
4992,7
4993,7
4994,6
4995,6
4996,6
4997,6
4998,6
4999,6
5000,6
5001,5
5002,5
5003,6
5004,5
5005,7
5006,6
5007,6
5008,6
5009,6
5010,6
5011,6
5012,5
5013,6
5014,6
5015,6
5016,6
5017,5
5018,5
5019,6
5020,6
5021,5
5022,5
5023,6
5024,6
5025,6
5026,6
5027,5
5028,5
5029,6
5030,7
5031,6
5032,6
5033,7
5034,6
5035,6
5036,6
5037,6
5038,6
5039,6
5040,7
5041,6
5042,6
5043,5
5044,6
5045,6
5046,6
5047,5
5048,5
5049,7
5050,6
5051,5
5052,5
5053,6
5054,6
5055,6
5056,6
5057,6
5058,6
5059,6
5060,6
5061,3
5062,3
5063,6
5064,5
5065,6
5066,7
5067,5
5068,5
5069,6
5070,6
5071,6
5072,6
5073,7
5074,5
5075,7
5076,6
5077,5
5078,6
5079,6
5080,6
5081,5
5082,5
5083,6
5084,6
5085,7
5086,6
5087,5
5088,6
5089,6
5090,5
5091,6
5092,6
5093,7
5094,7
5095,6
5096,7
5097,6
5098,6
5099,6
5100,6
5101,6
5102,5
5103,6
5104,7
5105,6
5106,5
5107,5
5108,6
5109,7
5110,5
5111,6
5112,5
5113,5
5114,5
5115,6
5116,5
5117,5
5118,6
5119,7
5120,5
5121,5
5122,5
5123,5
5124,5
5125,6
5126,4
5127,6
5128,6
5129,6
5130,6
5131,4
5132,4
5133,6
5134,5
5135,6
5136,5
5137,5
5138,6
5139,6
5140,6
5141,5
5142,6
5143,6
5144,6
5145,7
5146,6
5147,7
5148,6
5149,7
5150,6
5151,6
5152,5
5153,6
5154,6
5155,6
5156,6
5157,6
5158,6
5159,6
5160,6
5161,4
5162,4
5163,4
5164,6
5165,6
5166,7
5167,6
5168,6
5169,6
5170,6
5171,5
5172,6
5173,6
5174,6
5175,5
5176,6
5177,6
5178,6
5179,7
5180,6
5181,5
5182,5
5183,6
5184,7
5185,6
5186,6
5187,6
5188,6
5189,6
5190,7
5191,6
5192,6
5193,6
5194,7
5195,6
5196,7
5197,7
5198,6
5199,6
5200,6
5201,6
5202,6
5203,6
5204,7
5205,6
5206,5
5207,5
5208,6
5209,7
5210,6
5211,5
5212,5
5213,5
5214,5
5215,5
5216,6
5217,6
5218,5
5219,6
5220,3
5221,4
5222,5
5223,6
5224,5
5225,5
5226,6
5227,5
5228,5
5229,6
5230,6
5231,5
5232,4
5233,6
5234,5
5235,6
5236,5
5237,5
5238,6
5239,6
5240,6
5241,5
5242,6
5243,6
5244,7
5245,7
5246,6
5247,7
5248,6
5249,7
5250,6
5251,6
5252,5
5253,6
5254,6
5255,6
5256,6
5257,6
5258,6
5259,6
5260,6
5261,5
5262,4
5263,4
5264,6
5265,6
5266,7
5267,6
5268,6
5269,6
5270,6
5271,6
5272,6
5273,6
5274,6
5275,5
5276,6
5277,6
5278,6
5279,7
5280,6
5281,6
5282,5
5283,6
5284,7
5285,6
5286,6
5287,6
5288,6
5289,6
5290,7
5291,6
5292,6
5293,6
5294,7
5295,6
5296,7
5297,7
5298,6
5299,6
5300,6
5301,5
5302,5
5303,7
5304,5
5305,5
5306,5
5307,6
5308,6
5309,5
5310,5
5311,4
5312,6
5313,6
5314,4
5315,7
5316,6
5317,6
5318,6
5319,6
5320,5
5321,6
5322,6
5323,6
5324,4
5325,7
5326,6
5327,6
5328,6
5329,6
5330,6
5331,6
5332,6
5333,6
5334,6
5335,6
5336,6
5337,7
5338,6
5339,6
5340,6
5341,6
5342,6
5343,6
5344,6
5345,4
5346,4
5347,4
5348,6
5349,6
5350,6
5351,6
5352,6
5353,6
5354,6
5355,5
5356,6
5357,6
5358,6
5359,7
5360,6
5361,5
5362,5
5363,6
5364,4
5365,6
5366,6
5367,6
5368,6
5369,7
5370,6
5371,6
5372,6
5373,6
5374,5
5375,7
5376,6
5377,7
5378,6
5379,7
5380,6
5381,7
5382,7
5383,5
5384,6
5385,6
5386,6
5387,6
5388,5
5389,5
5390,6
5391,7
5392,7
5393,6
5394,6
5395,5
5396,7
5397,6
5398,6
5399,6
5400,6
5401,6
5402,6
5403,6
5404,6
5405,7
5406,5
5407,5
5408,5
5409,5
5410,6
5411,4
5412,5
5413,6
5414,6
5415,6
5416,6
5417,6
5418,6
5419,6
5420,6
5421,5
5422,5
5423,6
5424,6
5425,6
5426,6
5427,6
5428,6
5429,6
5430,5
5431,5
5432,5
5433,4
5434,5
5435,6
5436,4
5437,5
5438,6
5439,6
5440,6
5441,6
5442,6
5443,5
5444,6
5445,7
5446,6
5447,6
5448,6
5449,6
5450,6
5451,6
5452,6
5453,6
5454,6
5455,6
5456,5
5457,5
5458,5
5459,6
5460,6
5461,5
5462,5
5463,5
5464,5
5465,6
5466,5
5467,6
5468,7
5469,7
5470,6
5471,6
5472,6
5473,6
5474,6
5475,6
5476,6
5477,7
5478,5
5479,6
5480,6
5481,6
5482,6
5483,5
5484,5
5485,7
5486,6
5487,5
5488,6
5489,6
5490,5
5491,7
5492,7
5493,6
5494,5
5495,7
5496,6
5497,6
5498,6
5499,5
5500,6
5501,5
5502,5
5503,6
5504,7
5505,6
5506,6
5507,7
5508,7
5509,7
5510,6
5511,5
5512,6
5513,6
5514,5
5515,6
5516,6
5517,5
5518,6
5519,6
5520,6
5521,5
5522,6
5523,6
5524,5
5525,6
5526,6
5527,5
5528,6
5529,6
5530,6
5531,6
5532,6
5533,6
5534,5
5535,6
5536,6
5537,6
5538,6
5539,6
5540,7
5541,6
5542,6
5543,5
5544,6
5545,6
5546,6
5547,7
5548,6
5549,6
5550,6
5551,6
5552,6
5553,6
5554,6
5555,6
5556,6
5557,6
5558,6
5559,6
5560,6
5561,6
5562,6
5563,6
5564,5
5565,6
5566,6
5567,6
5568,7
5569,6
5570,7
5571,6
5572,6
5573,6
5574,6
5575,6
5576,6
5577,6
5578,6
5579,6
5580,7
5581,5
5582,5
5583,7
5584,6
5585,6
5586,6
5587,7
5588,7
5589,6
5590,6
5591,6
5592,6
5593,6
5594,7
5595,5
5596,7
5597,6
5598,6
5599,6
5600,6
5601,4
5602,4
5603,6
5604,7
5605,6
5606,7
5607,6
5608,5
5609,7
5610,4
5611,5
5612,5
5613,3
5614,4
5615,6
5616,6
5617,5
5618,6
5619,5
5620,4
5621,4
5622,4
5623,3
5624,4
5625,6
5626,6
5627,5
5628,6
5629,5
5630,6
5631,4
5632,4
5633,6
5634,5
5635,6
5636,5
5637,6
5638,6
5639,7
5640,6
5641,5
5642,5
5643,5
5644,6
5645,5
5646,6
5647,5
5648,6
5649,6
5650,6
5651,5
5652,5
5653,6
5654,7
5655,7
5656,6
5657,5
5658,6
5659,5
5660,6
5661,6
5662,6
5663,6
5664,6
5665,7
5666,6
5667,6
5668,6
5669,5
5670,6
5671,5
5672,5
5673,6
5674,5
5675,7
5676,6
5677,6
5678,5
5679,6
5680,5
5681,5
5682,5
5683,7
5684,6
5685,6
5686,7
5687,6
5688,5
5689,5
5690,6
5691,6
5692,6
5693,6
5694,6
5695,7
5696,6
5697,6
5698,5
5699,6
5700,6
5701,6
5702,6
5703,6
5704,6
5705,7
5706,6
5707,7
5708,6
5709,6
5710,5
5711,6
5712,5
5713,5
5714,5
5715,6
5716,5
5717,7
5718,5
5719,5
5720,5
5721,5
5722,4
5723,5
5724,5
5725,6
5726,5
5727,7
5728,5
5729,5
5730,7
5731,6
5732,6
5733,6
5734,5
5735,7
5736,6
5737,7
5738,6
5739,7
5740,6
5741,6
5742,6
5743,5
5744,6
5745,6
5746,6
5747,6
5748,6
5749,6
5750,6
5751,6
5752,6
5753,6
5754,5
5755,6
5756,6
5757,6
5758,6
5759,5
5760,6
5761,6
5762,6
5763,5
5764,5
5765,7
5766,6
5767,6
5768,6
5769,6
5770,6
5771,6
5772,6
5773,7
5774,6
5775,6
5776,7
5777,6
5778,5
5779,6
5780,6
5781,5
5782,5
5783,7
5784,6
5785,6
5786,5
5787,5
5788,6
5789,6
5790,6
5791,7
5792,7
5793,5
5794,6
5795,7
5796,6
5797,6
5798,6
5799,6
5800,6
5801,5
5802,5
5803,7
5804,6
5805,7
5806,7
5807,6
5808,7
5809,6
5810,6
5811,6
5812,5
5813,6
5814,6
5815,7
5816,5
5817,5
5818,5
5819,7
5820,6
5821,6
5822,5
5823,6
5824,6
5825,7
5826,5
5827,5
5828,5
5829,7
5830,7
5831,6
5832,6
5833,6
5834,6
5835,6
5836,6
5837,5
5838,6
5839,6
5840,6
5841,6
5842,6
5843,6
5844,6
5845,7
5846,7
5847,6
5848,5
5849,5
5850,6
5851,6
5852,6
5853,6
5854,6
5855,6
5856,6
5857,6
5858,5
5859,5
5860,6
5861,6
5862,6
5863,6
5864,7
5865,6
5866,6
5867,5
5868,7
5869,6
5870,6
5871,5
5872,5
5873,7
5874,6
5875,6
5876,5
5877,6
5878,5
5879,6
5880,7
5881,6
5882,6
5883,6
5884,6
5885,7
5886,6
5887,5
5888,7
5889,6
5890,6
5891,7
5892,7
5893,6
5894,6
5895,7
5896,6
5897,6
5898,6
5899,6
5900,6
5901,6
5902,6
5903,6
5904,6
5905,7
5906,6
5907,6
5908,6
5909,6
5910,6
5911,6
5912,7
5913,6
5914,5
5915,6
5916,7
5917,6
5918,6
5919,7
5920,6
5921,6
5922,6
5923,6
5924,5
5925,6
5926,7
5927,6
5928,6
5929,7
5930,6
5931,6
5932,6
5933,7
5934,6
5935,7
5936,7
5937,5
5938,5
5939,7
5940,6
5941,7
5942,7
5943,6
5944,7
5945,7
5946,7
5947,7
5948,6
5949,7
5950,6
5951,6
5952,6
5953,7
5954,6
5955,6
5956,5
5957,6
5958,6
5959,6
5960,7
5961,6
5962,6
5963,6
5964,6
5965,6
5966,6
5967,6
5968,6
5969,7
5970,6
5971,7
5972,7
5973,6
5974,6
5975,6
5976,6
5977,6
5978,7
5979,4
5980,6
5981,7
5982,7
5983,6
5984,6
5985,6
5986,6
5987,7
5988,6
5989,4
5990,7
5991,6
5992,6
5993,6
5994,6
5995,6
5996,6
5997,5
5998,5
5999,6
6000,7
6001,6
6002,6
6003,6
6004,6
6005,6
6006,6
6007,7
6008,7
6009,7
6010,6
6011,5
6012,6
6013,5
6014,6
6015,5
6016,6
6017,6
6018,6
6019,6
6020,6
6021,6
6022,6
6023,5
6024,6
6025,5
6026,6
6027,6
6028,6
6029,6
6030,7
6031,6
6032,6
6033,7
6034,6
6035,6
6036,6
6037,6
6038,7
6039,6
6040,6
6041,6
6042,6
6043,6
6044,5
6045,6
6046,7
6047,5
6048,6
6049,5
6050,6
6051,5
6052,5
6053,6
6054,7
6055,6
6056,6
6057,6
6058,6
6059,5
6060,6
6061,6
6062,6
6063,6
6064,5
6065,7
6066,7
6067,6
6068,6
6069,7
6070,7
6071,6
6072,6
6073,6
6074,5
6075,6
6076,6
6077,7
6078,7
6079,6
6080,7
6081,6
6082,6
6083,7
6084,6
6085,7
6086,7
6087,7
6088,7
6089,6
6090,6
6091,6
6092,6
6093,7
6094,6
6095,7
6096,6
6097,7
6098,7
6099,5
6100,6
6101,6
6102,5
6103,6
6104,6
6105,4
6106,6
6107,5
6108,6
6109,7
6110,6
6111,6
6112,5
6113,6
6114,5
6115,5
6116,6
6117,6
6118,6
6119,6
6120,5
6121,5
6122,5
6123,5
6124,5
6125,4
6126,5
6127,6
6128,6
6129,6
6130,5
6131,6
6132,5
6133,6
6134,5
6135,5
6136,6
6137,5
6138,6
6139,6
6140,6
6141,5
6142,6
6143,6
6144,6
6145,6
6146,6
6147,6
6148,6
6149,6
6150,5
6151,5
6152,5
6153,5
6154,6
6155,6
6156,6
6157,5
6158,6
6159,7
6160,6
6161,6
6162,6
6163,6
6164,6
6165,6
6166,6
6167,7
6168,6
6169,6
6170,6
6171,6
6172,5
6173,5
6174,6
6175,6
6176,6
6177,7
6178,6
6179,5
6180,5
6181,5
6182,6
6183,5
6184,7
6185,5
6186,6
6187,6
6188,5
6189,7
6190,7
6191,6
6192,6
6193,7
6194,7
6195,7
6196,6
6197,6
6198,6
6199,5
6200,6
6201,5
6202,5
6203,7
6204,6
6205,4
6206,6
6207,5
6208,6
6209,7
6210,5
6211,5
6212,5
6213,4
6214,5
6215,5
6216,5
6217,4
6218,5
6219,5
6220,5
6221,5
6222,6
6223,5
6224,5
6225,5
6226,6
6227,5
6228,5
6229,5
6230,5
6231,5
6232,5
6233,6
6234,5
6235,5
6236,6
6237,5
6238,6
6239,6
6240,6
6241,5
6242,6
6243,6
6244,6
6245,6
6246,6
6247,6
6248,6
6249,6
6250,5
6251,5
6252,4
6253,5
6254,6
6255,6
6256,6
6257,5
6258,6
6259,7
6260,6
6261,6
6262,6
6263,6
6264,6
6265,6
6266,6
6267,7
6268,6
6269,6
6270,6
6271,5
6272,5
6273,5
6274,6
6275,6
6276,6
6277,7
6278,6
6279,5
6280,5
6281,5
6282,5
6283,5
6284,7
6285,5
6286,6
6287,6
6288,5
6289,7
6290,7
6291,5
6292,6
6293,7
6294,7
6295,7
6296,6
6297,6
6298,6
6299,5
6300,6
6301,5
6302,5
6303,6
6304,6
6305,6
6306,6
6307,6
6308,6
6309,6
6310,6
6311,5
6312,5
6313,6
6314,5
6315,6
6316,6
6317,6
6318,6
6319,6
6320,6
6321,5
6322,6
6323,6
6324,5
6325,6
6326,6
6327,6
6328,6
6329,6
6330,7
6331,6
6332,6
6333,7
6334,6
6335,6
6336,6
6337,6
6338,6
6339,6
6340,6
6341,6
6342,6
6343,6
6344,6
6345,5
6346,6
6347,6
6348,6
6349,7
6350,6
6351,4
6352,4
6353,6
6354,5
6355,6
6356,6
6357,6
6358,6
6359,7
6360,7
6361,5
6362,5
6363,7
6364,4
6365,5
6366,6
6367,6
6368,6
6369,6
6370,5
6371,6
6372,6
6373,6
6374,6
6375,6
6376,6
6377,7
6378,6
6379,6
6380,6
6381,6
6382,6
6383,6
6384,7
6385,5
6386,6
6387,6
6388,7
6389,6
6390,6
6391,7
6392,7
6393,7
6394,7
6395,6
6396,5
6397,5
6398,6
6399,6
6400,6
6401,6
6402,6
6403,6
6404,5
6405,6
6406,6
6407,6
6408,6
6409,5
6410,6
6411,5
6412,6
6413,6
6414,7
6415,6
6416,6
6417,5
6418,6
6419,7
6420,6
6421,4
6422,6
6423,6
6424,7
6425,6
6426,6
6427,5
6428,6
6429,7
6430,6
6431,6
6432,6
6433,5
6434,5
6435,5
6436,5
6437,6
6438,6
6439,6
6440,6
6441,5
6442,5
6443,5
6444,6
6445,6
6446,5
6447,6
6448,6
6449,6
6450,6
6451,6
6452,6
6453,5
6454,6
6455,5
6456,5
6457,5
6458,6
6459,6
6460,6
6461,6
6462,6
6463,6
6464,7
6465,6
6466,6
6467,6
6468,6
6469,6
6470,6
6471,5
6472,5
6473,6
6474,5
6475,7
6476,6
6477,6
6478,6
6479,6
6480,6
6481,7
6482,7
6483,6
6484,7
6485,6
6486,5
6487,6
6488,5
6489,7
6490,5
6491,7
6492,7
6493,6
6494,6
6495,7
6496,6
6497,6
6498,7
6499,6
6500,6
6501,4
6502,4
6503,6
6504,6
6505,6
6506,7
6507,6
6508,5
6509,6
6510,6
6511,6
6512,6
6513,5
6514,5
6515,6
6516,6
6517,6
6518,6
6519,7
6520,6
6521,5
6522,5
6523,5
6524,5
6525,6
6526,6
6527,6
6528,6
6529,7
6530,6
6531,5
6532,5
6533,6
6534,5
6535,6
6536,5
6537,6
6538,5
6539,6
6540,6
6541,6
6542,6
6543,5
6544,6
6545,5
6546,6
6547,6
6548,6
6549,6
6550,5
6551,6
6552,6
6553,6
6554,6
6555,6
6556,6
6557,6
6558,6
6559,6
6560,7
6561,6
6562,6
6563,6
6564,4
6565,6
6566,7
6567,6
6568,7
6569,6
6570,6
6571,5
6572,5
6573,6
6574,5
6575,7
6576,7
6577,6
6578,6
6579,7
6580,6
